name,album,release_date,popularity,duration_ms,explicit
LOVE. FEAT. ZACARI.,DAMN.,2017-04-14,82,213400,False
Swimming Pools (Drank),Swimming Pools (Drank),2012-01-01,82,247800,True
Like That,WE DON'T TRUST YOU,2024-03-22,82,267706,True
PRIDE.,DAMN.,2017-04-14,81,275253,True
we can't be friends (wait for your love),eternal sunshine,2024-03-08,86,228639,False
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,After Hours (Deluxe),2020-03-20,82,191013,False
Into You,Dangerous Woman,2016-04-01,82,244453,False
One Last Time,My Everything (Deluxe),2014-08-22,84,197266,False
supernatural,eternal sunshine,2024-03-08,83,163381,False
7 rings,"thank u, next",2019-02-08,83,178626,True
Side To Side,Dangerous Woman,2016-04-01,80,226160,True
Dangerous Woman,Dangerous Woman,2016-04-01,80,235946,False
Love Me Harder,My Everything (Deluxe),2014-08-22,82,236133,False
twilight zone,eternal sunshine deluxe: brighter days ahead (a cappella version),2025-03-27,75,198320,False
Crazy In Love (feat. JAY-Z),Dangerously In Love,2003-03-10,80,235933,False
Halo,I AM...SASHA FIERCE - Platinum Edition,2008,74,261160,False
TEXAS HOLD 'EM,COWBOY CARTER,2024-03-29,72,233456,True
All Night,Lemonade,2016-04-23,79,322000,False
Irreplaceable,B'Day,2006-09-04,72,227666,False
Diva,I AM...SASHA FIERCE - Platinum Edition,2008,70,200320,False
If I Were a Boy,I AM...SASHA FIERCE - Platinum Edition,2008,72,249866,False
Single Ladies (Put a Ring on It),I AM...SASHA FIERCE - Platinum Edition,2008,69,192586,False
TYRANT,COWBOY CARTER,2024-03-27,69,250725,False
Beautiful Liar,B'Day Deluxe Edition,2007-04-03,71,199840,False
lovely (with Khalid),lovely (with Khalid),2018-04-19,86,200185,False
Young Dumb & Broke,American Teen,2017-04-27,81,202546,False
Better,Suncity,2018-10-19,77,229320,True
Eastside (with Halsey & Khalid),FRIENDS KEEP SECRETS,2018-12-07,76,170769,False
Silence,Silence,2017-08-11,79,180822,False
Location,American Teen,2017-04-27,77,219080,False
Beautiful People (feat. Khalid),No.6 Collaborations Project,2019-07-12,70,197866,False
Talk (feat. Disclosure),Free Spirit,2019-04-05,71,197573,False
8TEEN,American Teen,2017-04-27,73,228600,False
Love Lies,Love Lies,2018-02-14,72,201707,True
Señorita,Shawn Mendes (Deluxe),2019-06-19,80,190799,False
Shameless,Romance,2019-12-06,81,219742,False
Havana (feat. Young Thug),Camila,2018-01-12,81,217306,False
Never Be the Same,Camila,2018-01-12,78,226973,False
Bam Bam (feat. Ed Sheeran),Familia,2022-04-07,70,206070,False
Move (feat. Camila Cabello & Malachiii),Move (feat. Camila Cabello & Malachiii),2024-10-11,75,180236,False
I Know What You Did Last Summer,Handwritten,2015-04-14,75,223853,False
South of the Border (feat. Camila Cabello & Cardi B),No.6 Collaborations Project,2019-07-12,74,204466,False
My Oh My (feat. DaBaby),Romance,2019-12-06,73,170746,False
Beautiful (feat. Camila Cabello),Beautiful (feat. Camila Cabello),2018-08-02,72,180000,False
There's Nothing Holdin' Me Back,Illuminate (Deluxe),2017-04-20,86,199440,False
Treat You Better,Illuminate,2017-04-20,85,187973,False
Señorita,Shawn Mendes (Deluxe),2019-06-19,80,190799,False
Stitches,Handwritten,2015-04-14,84,206880,False
Mercy,Illuminate (Deluxe),2017-04-20,81,208733,False
If I Can't Have You,Shawn Mendes (Deluxe),2019-06-19,74,191466,False
I Know What You Did Last Summer,Handwritten,2015-04-14,75,223853,False
Imagination,Handwritten (Deluxe),2015-04-14,73,217773,False
Monster (Shawn Mendes & Justin Bieber),Wonder,2020-12-04,69,178994,False
Wonder,Wonder,2020-12-04,68,172692,False
Please Me,Please Me,2019-02-15,78,200889,True
I Like It,Invasion of Privacy,2018-04-06,77,253390,True
WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),2020-08-07,76,187541,True
Finesse - Remix; feat. Cardi B,Finesse (Remix) [feat. Cardi B],2017-12-20,75,217288,False
South of the Border (feat. Camila Cabello & Cardi B),No.6 Collaborations Project,2019-07-12,74,204466,False
Up,Up (Instrumental),2021-02-04,71,156944,True
Outside,Outside,2025-06-20,73,206711,True
Bodak Yellow,Invasion of Privacy,2018-04-06,72,223712,True
Money,Money,2018-10-23,71,183527,True
Thru Your Phone,Invasion of Privacy,2018-04-06,70,188523,True
Closer,Closer,2016-07-29,86,244960,False
Without Me,Manic,2020-01-17,81,201660,True
Bad At Love,hopeless fountain kingdom (Deluxe Plus),2017-06-02,80,181279,False
Him & I (with Halsey),The Beautiful & Damned,2017-12-15,79,268866,True
Eastside (with Halsey & Khalid),FRIENDS KEEP SECRETS,2018-12-07,76,170769,False
Boy With Luv (feat. Halsey),MAP OF THE SOUL : PERSONA,2019-04-12,76,229773,False
Gasoline,BADLANDS (Deluxe),2015-08-28,72,199593,True
Colors,BADLANDS,2015-08-28,70,249499,False
Be Kind (with Halsey),Be Kind (with Halsey),2020-05-01,71,172761,False
Control,BADLANDS (Deluxe),2015-08-28,70,214761,False
